User-agent: *

Disallow: /blog/

Disallow: /blog/20/11/2022/backdoor/

Disallow: /blog/tags/easy/

Disallow: /blog/tags/htb/

Disallow: /blog/tags/linux/

Disallow: /blog/posts/

Disallow: /blog/tags/retired/

Disallow: /blog/tags/

Disallow: /blog/tags/forensics/

Disallow: /blog/12/10/2022/postal/

Disallow: /blog/tags/gdgalgiers/

Disallow: /blog/tags/misc/

Disallow: /blog/tags/osint/

Disallow: /blog/12/10/2022/red-diamond/

Disallow: /blog/tags/jail/

Disallow: /blog/tags/ruby/

Disallow: /blog/12/10/2022/cookauth/

Disallow: /blog/tags/misconfiguration/

Disallow: /blog/tags/very-easy/

Disallow: /blog/tags/web/

Disallow: /blog/12/10/2022/ezphp/

Disallow: /blog/tags/php/

Disallow: /blog/tags/c/

Disallow: /blog/12/10/2022/counter/

Disallow: /blog/tags/pwn/

Disallow: /blog/tags/active/

Disallow: /blog/20/08/2022/health/

Disallow: /blog/tags/medium/

Disallow: /blog/about/

Disallow: /blog/14/08/2022/outdated/

Disallow: /blog/tags/windows/

Disallow: /blog/tags/hard/

Disallow: /blog/28/05/2022/seventeen/

Disallow: /blog/23/04/2022/late/

Disallow: /blog/tags/evil-winrm/

Disallow: /blog/tags/laps/

Disallow: /blog/tags/smbclient/

Disallow: /blog/26/03/2022/timelapse/

Disallow: /blog/19/02/2022/undetected/

Disallow: /blog/12/02/2022/acute/

Disallow: /blog/tags/insane/

Disallow: /blog/08/01/2022/pandora/

Disallow: /blog/30/10/2021/secret/

Disallow: /blog/tags/247ctf/

Disallow: /blog/11/04/2020/tips-and-tricks/

Disallow: /blog/showcase/

Disallow: /blog/categories/list/

Disallow: /blog/archive/

Disallow: /blog/categories/

Disallow: /blog/categories/

Disallow: /blog/categories/ctf/

Disallow: /blog/categories/publishing/
